sig_id,pert_id,pert_iname,pert_type,cell_id,pert_dose,pert_dose_unit,pert_idose,pert_time,pert_time_unit,pert_itime,distil_id
CPC004_HA1E_24H:BRD-A54880345-001-11-8:10,BRD-A54880345,etomidate,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:L05|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:L05|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:L05
CPC005_A375_24H:BRD-A18419789-001-01-4:10,BRD-A18419789,etoposide,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC005_A375_24H_X1_B3_DUO52HI53LO:G20
CPC014_A549_24H:BRD-K13514097-001-01-2:10,BRD-K13514097,everolimus,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:M02|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:M02|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:M02
CPC006_A375_24H:BRD-A68631409-001-01-3:10,BRD-A68631409,evodiamine,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:G03|CPC006_A375_24H_X2_B3_DUO52HI53LO:G03|CPC006_A375_24H_X3_B3_DUO52HI53LO:G03|CPC006_A375_24H_X5_B4_DUO52HI53LO:G03
CPC004_HA1E_24H:BRD-A73741725-001-01-0:10,BRD-A73741725,exemestane,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:L16|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:L16|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:L16
CPC004_HA1E_24H:BRD-A41519720-001-03-0:10,BRD-A41519720,ezetimibe,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:N12|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:N12|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:N12
CPC004_HA1E_24H:BRD-K45033733-001-05-6:10,BRD-K45033733,famciclovir,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:N06|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:N06|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:N06
CPD002_MCF7_24H:BRD-A08255417-001-09-7:10,BRD-A08255417,famprofazone,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD002_MCF7_24H_X1_B6_DUO52HI53LO:N08|CPD002_MCF7_24H_X2_B6_DUO52HI53LO:N08|CPD002_MCF7_24H_X3_B6_DUO52HI53LO:N08
CPC002_HA1E_24H:BRD-K48367671-001-01-8:10,BRD-K48367671,febuxostat,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:C04|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:C04|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:C04
CPC002_HA1E_24H:BRD-K99107520-001-09-2:10,BRD-K99107520,felbamate,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:M08|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:M08|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:M08
CPC003_HA1E_24H:BRD-A30815329-001-03-0:10,BRD-A30815329,felodipine,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:I14|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:I14|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:I14
CPC002_HA1E_24H:BRD-K51318897-001-07-0:10,BRD-K51318897,fenbendazole,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:C02|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:C02
CPC002_HA1E_24H:BRD-K50388907-001-15-5:10,BRD-K50388907,fenofibrate,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:A22|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:A22|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:A22
CPC003_HA1E_24H:BRD-A83081521-001-01-5:10,BRD-A83081521,finasteride,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:C08|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:C08|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:C08
CPD003_MCF7_24H:BRD-K11298197-001-09-6:10,BRD-K11298197,florfenicol,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO:O12|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:O12|CPD003_MCF7_24H_X3_B6_DUO52HI53LO:O12
CPC013_A549_24H:BRD-K47832606-001-13-7:10,BRD-K47832606,floxuridine,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC013_A549_24H_X1_F1B6_DUO52HI53LO:A11|CPC013_A549_24H_X2_F1B6_DUO52HI53LO:A11|CPC013_A549_24H_X3_F1B6_DUO52HI53LO:A11
CPC011_A549_24H:BRD-K86003836-001-06-3:10,BRD-K86003836,flubendazole,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:A18|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:A18|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:A18
CPC003_HA1E_24H:BRD-K05977355-001-09-1:10,BRD-K05977355,fluconazole,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:M13|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:M13|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:M13
CPC011_A549_24H:BRD-K82143716-001-13-2:10,BRD-K82143716,flucytosine,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:M04|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:M04|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:M04
CPC012_A549_24H:BRD-K72238567-001-12-4:10,BRD-K72238567,fludarabine,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC012_A549_24H_X2_F1B6_DUO52HI53LO:K12|CPC012_A549_24H_X3_F1B6_DUO52HI53LO:K12
CPC002_HA1E_24H:BRD-K98769987-001-09-6:10,BRD-K98769987,flumazenil,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:H09|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:H09|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:H09
CPD001_MCF7_24H:BRD-A69777949-001-19-2:10,BRD-A69777949,flumequine,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD001_MCF7_24H_X1_B6_DUO52HI53LO:J09|CPD001_MCF7_24H_X2_B6_DUO52HI53LO:J09|CPD001_MCF7_24H_X3_B6_DUO52HI53LO:J09
CPD002_MCF7_24H:BRD-K81774264-001-01-6:10,BRD-K81774264,flumethasone,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD002_MCF7_24H_X1_B6_DUO52HI53LO:C24|CPD002_MCF7_24H_X2_B6_DUO52HI53LO:C24|CPD002_MCF7_24H_X3_B6_DUO52HI53LO:C24
CPC020_MCF7_24H:BRD-K57886322-001-14-1:10,BRD-K57886322,fluocinonide,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPC020_MCF7_24H_X1_F1B4_DUO52HI53LO:N05|CPC020_MCF7_24H_X2_F1B4_DUO52HI53LO:N05|CPC020_MCF7_24H_X3_F1B4_DUO52HI53LO:N05|CPC020_MCF7_24H_X4_F2B4_DUO52HI53LO:N05|CPC020_MCF7_24H_X5_B5_DUO52HI53LO:N05
CRCGN001_HA1E_24H:BRD-K24844714-001-16-1:20.6,BRD-K24844714,fluorouracil,trt_cp,HA1E,20.6,µM,20 µM,24,h,24 h,CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:B15|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:M19|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:N13|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:B15|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:N13|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:B15|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:M19|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:N13
CPC006_A375_24H:BRD-K28307902-001-10-0:28.96,BRD-K28307902,flutamide,trt_cp,A375,28.96,µM,30 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:B20|CPC006_A375_24H_X2_B3_DUO52HI53LO:B20|CPC006_A375_24H_X3_B3_DUO52HI53LO:B20|CPC006_A375_24H_X4_B4_DUO52HI53LO:B20|CPC006_A375_24H_X5_B4_DUO52HI53LO:B20
LJP002_BT20_24H:BRD-K03449891-001-03-7:10,BRD-K03449891,foretinib,trt_cp,BT20,10.0,µM,10 µM,24,h,24 h,LJP002_BT20_24H_X1_F2B5_DUO52HI53LO:K13|LJP002_BT20_24H_X2_F2B5_DUO52HI53LO:K13|LJP002_BT20_24H_X3_F2B5_DUO52HI53LO:K13
CPC003_HA1E_24H:BRD-A31801025-001-01-0:10,BRD-A31801025,formestane,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:M07|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:M07|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:M07
CPC003_HA1E_24H:BRD-K03015355-003-01-5:10,BRD-K03015355,forskolin,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:J08|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:J08|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:J08
CPC006_A375_24H:BRD-K20285085-001-01-4:10,BRD-K20285085,fostamatinib,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:P07|CPC006_A375_24H_X2_B3_DUO52HI53LO:P07|CPC006_A375_24H_X3_B3_DUO52HI53LO:P07|CPC006_A375_24H_X4_B4_DUO52HI53LO:P07|CPC006_A375_24H_X5_B4_DUO52HI53LO:P07
ERG005_VCAP_24H:BRD-A90490067-001-02-7:20,BRD-A90490067,fulvestrant,trt_cp,VCAP,20.0,µM,20 µM,24,h,24 h,ERG005_VCAP_24H_X1_B1_UNI5253L:K09|ERG005_VCAP_24H_X1_B1_UNI5253L:N09|ERG005_VCAP_24H_X1_B1_UNI5253R:C16|ERG005_VCAP_24H_X1_B1_UNI5253R:F16
CPD001_MCF7_24H:BRD-K78010432-001-14-0:10,BRD-K78010432,furosemide,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD001_MCF7_24H_X1_B6_DUO52HI53LO:E01|CPD001_MCF7_24H_X2_B6_DUO52HI53LO:E01|CPD001_MCF7_24H_X3_B6_DUO52HI53LO:E01
CPC020_MCF7_24H:BRD-K22662435-001-13-4:10,BRD-K22662435,ganciclovir,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPC020_MCF7_24H_X1_F1B4_DUO52HI53LO:B13|CPC020_MCF7_24H_X2_F1B4_DUO52HI53LO:B13|CPC020_MCF7_24H_X3_F1B4_DUO52HI53LO:B13|CPC020_MCF7_24H_X4_F2B4_DUO52HI53LO:B13|CPC020_MCF7_24H_X5_B5_DUO52HI53LO:B13
CPC013_A549_24H:BRD-K09485525-001-01-3:10,BRD-K09485525,gant-61,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC013_A549_24H_X1_F1B6_DUO52HI53LO:K16|CPC013_A549_24H_X2_F1B6_DUO52HI53LO:K16|CPC013_A549_24H_X3_F1B6_DUO52HI53LO:K16
BRAF001_A375_24H:BRD-K67578145-001-05-5:10,BRD-K67578145,gdc-0879,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,BRAF001_A375_24H_X1_B10:E03|BRAF001_A375_24H_X1_B10:E11|BRAF001_A375_24H_X1_B10:E19|BRAF001_A375_24H_X2_B10:E03|BRAF001_A375_24H_X2_B10:E11|BRAF001_A375_24H_X2_B10:E19|BRAF001_A375_24H_X4_B11:E03|BRAF001_A375_24H_X4_B11:E11|BRAF001_A375_24H_X4_B11:E19
CPC014_A549_24H:BRD-K64052750-001-04-3:10,BRD-K64052750,gefitinib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:F20|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:F20|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:F20
ERG005_VCAP_24H:BRD-A19500257-001-01-3:20,BRD-A19500257,geldanamycin,trt_cp,VCAP,20.0,µM,20 µM,24,h,24 h,ERG005_VCAP_24H_X1_B1_UNI5253L:K10|ERG005_VCAP_24H_X1_B1_UNI5253L:N10|ERG005_VCAP_24H_X1_B1_UNI5253R:C15|ERG005_VCAP_24H_X1_B1_UNI5253R:F15
HOG002_A549_24H:BRD-K15108141-001-01-7:11.1,BRD-K15108141,gemcitabine,trt_cp,A549,11.1,µM,10 µM,24,h,24 h,HOG002_A549_24H_X1_F1B10:I03|HOG002_A549_24H_X2_F1B10:I03|HOG002_A549_24H_X3_F1B10:I03
NMH001_FIBRNPC_24H:BRD-K19669037-019-01-3:10,BRD-K19669037,ggti-298,trt_cp,FIBRNPC,10.0,µM,10 µM,24,h,24 h,NMH001_FIBRNPC_24H_X1_B6_DUO52HI53LO:H10|NMH001_FIBRNPC_24H_X3_B6_DUO52HI53LO:H10
CPC013_A549_24H:BRD-K97056771-001-05-7:10,BRD-K97056771,gnf-2,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC013_A549_24H_X1_F1B6_DUO52HI53LO:O16|CPC013_A549_24H_X2_F1B6_DUO52HI53LO:O16|CPC013_A549_24H_X3_F1B6_DUO52HI53LO:O16
CPC014_A549_24H:BRD-K98684188-001-01-1:10,BRD-K98684188,gsk-0660,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:P22|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:P22|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:P22
CPC020_MCF7_24H:BRD-K06750613-001-01-6:10,BRD-K06750613,gsk-1059615,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPC020_MCF7_24H_X1_F1B4_DUO52HI53LO:E22|CPC020_MCF7_24H_X2_F1B4_DUO52HI53LO:E22|CPC020_MCF7_24H_X3_F1B4_DUO52HI53LO:E22|CPC020_MCF7_24H_X4_F2B4_DUO52HI53LO:E22|CPC020_MCF7_24H_X5_B5_DUO52HI53LO:E22
CPC014_A549_24H:BRD-K36740062-001-01-7:10,BRD-K36740062,gsk-1070916,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:E13|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:E13|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:E13
CPC013_A549_24H:BRD-K04833372-001-01-3:10,BRD-K04833372,gsk-1904529a,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC013_A549_24H_X1_F1B6_DUO52HI53LO:I01|CPC013_A549_24H_X2_F1B6_DUO52HI53LO:I01|CPC013_A549_24H_X3_F1B6_DUO52HI53LO:I01
CPC013_ASC_24H:BRD-K92428232-001-01-5:10,BRD-K92428232,gsk-461364,trt_cp,ASC,10.0,µM,10 µM,24,h,24 h,CPC013_ASC_24H_X1_B7_DUO52HI53LO:M24|CPC013_ASC_24H_X2_B7_DUO52HI53LO:M24|CPC013_ASC_24H_X3_B7_DUO52HI53LO:M24|CPC013_ASC_24H_X4_B7_DUO52HI53LO:M24
LJP002_BT20_24H:BRD-A87137733-001-01-5:10,BRD-A87137733,gsk-690693,trt_cp,BT20,10.0,µM,10 µM,24,h,24 h,LJP002_BT20_24H_X1_F2B5_DUO52HI53LO:E23|LJP002_BT20_24H_X2_F2B5_DUO52HI53LO:E23|LJP002_BT20_24H_X3_F2B5_DUO52HI53LO:E23
CPC004_HA1E_24H:BRD-K64245000-001-01-7:10,BRD-K64245000,gw-4064,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:P12|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:P12|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:P12
CPC002_HA1E_24H:BRD-K04146668-001-01-3:10,BRD-K04146668,gw-441756,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:F22|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:F22|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:F22
CPC004_HA1E_24H:BRD-K07859598-001-03-9:10,BRD-K07859598,gw-5074,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC004_HA1E_24H_X1_B3_DUO52HI53LO:N22|CPC004_HA1E_24H_X2_B3_DUO52HI53LO:N22|CPC004_HA1E_24H_X3_B3_DUO52HI53LO:N22
CPC001_HA1E_24H:BRD-K71534238-001-03-5:10,BRD-K71534238,gw-9508,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:K22|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:K22|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:K22
CPC002_HA1E_24H:BRD-K93258693-001-05-8:10,BRD-K93258693,gw-9662,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:L06|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:L06|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:L06
CPD003_MCF7_24H:BRD-A51964809-003-09-2:10,BRD-A51964809,halofantrine,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD003_MCF7_24H_X1_B6_DUO52HI53LO:P03|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO:P03|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:P03|CPD003_MCF7_24H_X3_B6_DUO52HI53LO:P03
CPC001_HA1E_24H:BRD-K76674262-001-01-7:10,BRD-K76674262,homoharringtonine,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:M20|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:M20|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:M20
CPD002_MCF7_24H:BRD-A99117172-065-03-2:10,BRD-A99117172,hydroxychloroquine,trt_cp,MCF7,10.0,µM,10 µM,24,h,24 h,CPD002_MCF7_24H_X1_B6_DUO52HI53LO:J21|CPD002_MCF7_24H_X2_B6_DUO52HI53LO:J21|CPD002_MCF7_24H_X3_B6_DUO52HI53LO:J21
CPC005_A375_24H:BRD-K46424862-001-04-2:10,BRD-K46424862,hymecromone,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC005_A375_24H_X1_B3_DUO52HI53LO:H03|CPC005_A375_24H_X2_B3_DUO52HI53LO:H03|CPC005_A375_24H_X3_B3_DUO52HI53LO:H03
ERG011_VCAP_24H:BRD-K60866521-001-02-2:10,BRD-K60866521,idelalisib,trt_cp,VCAP,10.0,µM,10 µM,24,h,24 h,ERG011_VCAP_24H_X1_B7_DUO52HI53LO:L11|ERG011_VCAP_24H_X2_B7_DUO52HI53LO:L11|ERG011_VCAP_24H_X3_B7_DUO52HI53LO:L11
CRCGN001_HA1E_24H:BRD-A67097164-001-14-6:20,BRD-A67097164,ifosfamide,trt_cp,HA1E,20.0,µM,20 µM,24,h,24 h,CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:C22|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:D09|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:K16|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:C22|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:D09|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:K16|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:C22|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:D09|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:K16
CPC011_A549_24H:BRD-K92723993-066-13-6:10,BRD-K92723993,imatinib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC011_A549_24H_X1_F1B6_DUO52HI53LO:B24|CPC011_A549_24H_X3_F1B6_DUO52HI53LO:B24|CPC011_A549_24H_X5_F1B6_DUO52HI53LO:B24
CPC006_A375_24H:BRD-K26657438-001-01-2:10,BRD-K26657438,imiquimod,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:K19|CPC006_A375_24H_X2_B3_DUO52HI53LO:K19|CPC006_A375_24H_X3_B3_DUO52HI53LO:K19|CPC006_A375_24H_X4_B4_DUO52HI53LO:K19|CPC006_A375_24H_X5_B4_DUO52HI53LO:K19
CPC003_HA1E_24H:BRD-K01815685-001-07-2:10,BRD-K01815685,indole-3-carbinol,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC003_HA1E_24H_X1_B3_DUO52HI53LO:I11|CPC003_HA1E_24H_X2_B3_DUO52HI53LO:I11|CPC003_HA1E_24H_X3_B3_DUO52HI53LO:I11
CPC002_HA1E_24H:BRD-K08547377-003-03-2:10,BRD-K08547377,irinotecan,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:J19|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:J19|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:J19
CRCGN001_HA1E_24H:BRD-K87202646-001-24-3:20.1,BRD-K87202646,isoniazid,trt_cp,HA1E,20.1,µM,20 µM,24,h,24 h,CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:C02|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:E16|CRCGN001_HA1E_24H_X1_F1B4_DUO52HI53LO:J03|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:C02|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:E16|CRCGN001_HA1E_24H_X2_F1B4_DUO52HI53LO:J03|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:C02|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:E16|CRCGN001_HA1E_24H_X3_F1B4_DUO52HI53LO:J03
CPC006_A375_24H:BRD-A34817987-001-11-8:10,BRD-A34817987,itraconazole,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:L21|CPC006_A375_24H_X2_B3_DUO52HI53LO:L21|CPC006_A375_24H_X3_B3_DUO52HI53LO:L21|CPC006_A375_24H_X4_B4_DUO52HI53LO:L21|CPC006_A375_24H_X5_B4_DUO52HI53LO:L21
CPC006_A375_24H:BRD-K45446451-001-01-9:11.1,BRD-K45446451,jzl-184,trt_cp,A375,11.1,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:H09|CPC006_A375_24H_X2_B3_DUO52HI53LO:H09|CPC006_A375_24H_X3_B3_DUO52HI53LO:H09|CPC006_A375_24H_X4_B4_DUO52HI53LO:H09|CPC006_A375_24H_X5_B4_DUO52HI53LO:H09
CPC006_A375_24H:BRD-K67566344-001-01-8:10,BRD-K67566344,ku-0063794,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:G06|CPC006_A375_24H_X2_B3_DUO52HI53LO:G06|CPC006_A375_24H_X3_B3_DUO52HI53LO:G06|CPC006_A375_24H_X4_B4_DUO52HI53LO:G06|CPC006_A375_24H_X5_B4_DUO52HI53LO:G06
CPC014_A549_24H:BRD-K25311561-001-02-4:10,BRD-K25311561,ku-55933,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:O20|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:O20|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:O20
LJP002_BT20_24H:BRD-A90451247-001-01-4:10,BRD-A90451247,ku-60019,trt_cp,BT20,10.0,µM,10 µM,24,h,24 h,LJP002_BT20_24H_X1_F2B5_DUO52HI53LO:K09|LJP002_BT20_24H_X2_F2B5_DUO52HI53LO:K09|LJP002_BT20_24H_X3_F2B5_DUO52HI53LO:K09
CPC012_A549_24H:BRD-M07438658-001-01-1:10,BRD-M07438658,lapatinib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC012_A549_24H_X2_F1B6_DUO52HI53LO:E02|CPC012_A549_24H_X3_F1B6_DUO52HI53LO:E02
CPC001_HA1E_24H:BRD-K78692225-001-11-2:10,BRD-K78692225,leflunomide,trt_cp,HA1E,10.0,µM,10 µM,24,h,24 h,CPC001_HA1E_24H_X1_B3_DUO52HI53LO:O14|CPC001_HA1E_24H_X2_B3_DUO52HI53LO:O14|CPC001_HA1E_24H_X3_B3_DUO52HI53LO:O14
CPC006_A375_24H:BRD-A17883755-001-02-0:177.6,BRD-A17883755,lenalidomide,trt_cp,A375,177.6,µM,100 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:H06|CPC006_A375_24H_X2_B3_DUO52HI53LO:H06|CPC006_A375_24H_X3_B3_DUO52HI53LO:H06|CPC006_A375_24H_X4_B4_DUO52HI53LO:H06|CPC006_A375_24H_X5_B4_DUO52HI53LO:H06
CPC014_A549_24H:BRD-K23192422-001-01-1:10,BRD-K23192422,lestaurtinib,trt_cp,A549,10.0,µM,10 µM,24,h,24 h,CPC014_A549_24H_X1_F1B6_DUO52HI53LO:L22|CPC014_A549_24H_X2_F1B6_DUO52HI53LO:L22|CPC014_A549_24H_X3_F1B6_DUO52HI53LO:L22
CPC005_A375_24H:BRD-K88789588-001-03-2:10,BRD-K88789588,letrozole,trt_cp,A375,10.0,µM,10 µM,24,h,24 h,CPC005_A375_24H_X1_B3_DUO52HI53LO:D14|CPC005_A375_24H_X2_B3_DUO52HI53LO:D14|CPC005_A375_24H_X3_B3_DUO52HI53LO:D14
CPC006_A375_24H:BRD-A30655177-001-08-2:111.11,BRD-A30655177,lfm-a13,trt_cp,A375,111.11,µM,100 µM,24,h,24 h,CPC006_A375_24H_X1_B3_DUO52HI53LO:F10|CPC006_A375_24H_X2_B3_DUO52HI53LO:F10|CPC006_A375_24H_X3_B3_DUO52HI53LO:F10|CPC006_A375_24H_X4_B4_DUO52HI53LO:F10|CPC006_A375_24H_X5_B4_DUO52HI53LO:F10
